-- Merging decision tree log ---
manifest
ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\bea14eeee695ce0a81dd324f7cdc7bfb\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\0ea850029885aca1a6b891794604c2f4\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\b3018db1935952e5dcce406c5b5ef003\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\52bc126d167de4a4c39ddfb8db41062f\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\d4028e44b5105b5886b41ae9b49be51c\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\5c1e80e1a552bbece57ac4ee027817a0\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\041a09c65edc5cb230b0dbd9fc31740b\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\563e32f8aab159a2e90859e6676256fd\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1b47b159e9d056e47d0757eccc9d9262\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\b160328a06678a68c48fbb2664d709e9\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\78f9e41d49a8b152633181b6af84c3f5\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\89abd7e8682ece6acf6e92c28e9bc0b1\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1467cb96d665c1196369b8efdd9e1a94\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\745f22ec35569b7b356c4782e114eff8\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\6ee424b6bd3f84a41443f3ce7747ae88\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\usuariot\.gradle\caches\transforms-3\053e03562c6d2b33d72d1d5b419d92b4\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\usuariot\.gradle\caches\transforms-3\2e3f89270cd16daf3a48712f5326d9f8\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\usuariot\.gradle\caches\transforms-3\82783a1fddbe4f81b63b6137b0b26174\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\deaa226cca9ff06e7d5906c89e51ffdb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\fa219d0d4ecb4b060b9a9c5fe199f30e\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\a69a3cc37997e86b0c04726daf15b77c\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\5defd3b2368c83d491dc1a8a68a2e7cf\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\f8ff31209a28add2aea5044f7ca5802d\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\f55059180aa997da62ad18c74dae2b8f\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\d77d181c57be9d03aa98ea07860cf0c0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\usuariot\.gradle\caches\transforms-3\760edc09e5a76bd8aceea1ee1d88ff85\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\usuariot\.gradle\caches\transforms-3\3b3fc314f5718d1467304d25cc31f2b8\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\91cbb4bdcf1c07a5324f708b0bd1cafc\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\4b29d311a52dd8c0fbb3e1add3175fe7\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\0995573f71eb32024d8e8401e91e851c\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\usuariot\.gradle\caches\transforms-3\d201918ca125ed2e7d993158b10ee427\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\usuariot\.gradle\caches\transforms-3\9af69825c53ed1599d1a034eb07657bf\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\usuariot\.gradle\caches\transforms-3\e97daf7095ff3a5455ee22da32b44baa\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\usuariot\.gradle\caches\transforms-3\5295ff646a2e3335ca8992c8b20fe802\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\6680d5cd8649f30d288aaed0ab6c5401\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\9be745320d12dc0f8575b6e9e7fb5a50\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\de31b76a0236df478b008acd6230fa12\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\usuariot\.gradle\caches\transforms-3\f7ec1404eddc58f747bbb604f4f9d352\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\b88cbd6ee7a071f94548cd0c08a7caab\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\usuariot\.gradle\caches\transforms-3\d15315159ee3a73ac876f48501f089b2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\81e39e6cd0ffeddbc6bcce6a88d28bf2\transformed\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\d9d846018c6d21e5e0cf8389216aab5e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\c666fbd613deee62552e8844679b89f9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\66e1fd838cd95bb2911b0a6d9d722467\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\062e57dd55331ea818b16d3ae73573bc\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\94ba29fc0db6d765770e5d653086d72b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\38c362786de2ab24990d32dd646a9c88\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\efafa7eff538d06d6996740da42b6eee\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\19bfb0f1e124fe432652bd7037983692\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\usuariot\.gradle\caches\transforms-3\7a8f1ae06ae94ea0967fee37a2705e73\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\usuariot\.gradle\caches\transforms-3\0652192f78350af1d9c15e9a6005a7b7\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\fd22aab790aba80c49a6d7a7165db769\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\970aa5cd3b097bcb2b5bbc473a3f86d1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\f62ed061417201404c84f4a5a2153971\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\82c8987bfa480fc3de9b488ac2aa51d1\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\e7af008e6f2c63579f8eb7ffd92e8dbe\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\1bd140707cf2eaa96b555116813ed34c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\83db28cec9eefda9b874ceae6253b833\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\9e6e5cdad0413adbea4c4be63639e740\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\0fe3e6dd78e550fab35e6106476d3d9b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\a79c4b3ee19d360c0afa6e7cdf1365a4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\840d017db1586911cea0d9cd0435826e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\73a279652d2704eaa007c7c4bd8dd040\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\b4bb35a4117d155b67ba2e158d4c41ed\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\cfba7af78d56dd79ef41acf9caee3ae3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\f9e059fc459f43ae1c877708d0827447\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\9022c7184683b7251664299016e53539\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\2d1bdcbc00da52573086690887a66caf\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\c989fc771320085bc19f327b085e7d9b\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\ac0f2ec06ea61e3030356e057a8edbe4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\usuariot\.gradle\caches\transforms-3\eb7c3b707d9dd7bf0551c3874ada5b48\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\usuariot\.gradle\caches\transforms-3\0e6a3d69984c975d2c050e646aa66059\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\3815f279cce0f28b9df8d0f987d68d59\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\usuariot\.gradle\caches\transforms-3\07e757e7c2817668aa0b70afeeadc598\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\14f2a4ead85d6bd75f41247a7ec2e87c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuariot\.gradle\caches\transforms-3\4c170398234efd633dcd19d18622a12f\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\82f13567816fec191ae29f29869bfa1f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\usuariot\.gradle\caches\transforms-3\96c78b05b01ea1db4914e2a688fe1726\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\d04dc106074e83b8dfb28eaf7635877d\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\5ddc5c58969d66b09011c29690399987\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\ba6933f14fa98054b5ee210e94d823a2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\2f5e76a690614484b2cf62e03eb4e0f9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\usuariot\.gradle\caches\transforms-3\04e8b968c9f8b94caf7af9d0d6d1ff2e\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\2a54943ec3d57c7451faeea549ed2284\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\usuariot\.gradle\caches\transforms-3\335e25d3d1681ddc863afa7e768d8cab\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\usuariot\.gradle\caches\transforms-3\335e25d3d1681ddc863afa7e768d8cab\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\usuariot\.gradle\caches\transforms-3\3c9778931b5740f48d40b4f167613d46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\usuariot\.gradle\caches\transforms-3\3c9778931b5740f48d40b4f167613d46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\usuariot\.gradle\caches\transforms-3\047b6ce1e66f159890d2d4b1d57607fd\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\usuariot\.gradle\caches\transforms-3\047b6ce1e66f159890d2d4b1d57607fd\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\usuariot\.gradle\caches\transforms-3\5e640e03ab5ad15932462f73714a0391\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\usuariot\.gradle\caches\transforms-3\5e640e03ab5ad15932462f73714a0391\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\d10479939beeec2add4087571a3cf197\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\d10479939beeec2add4087571a3cf197\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\a9b8820a02d8bae80319c6e8b9977580\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
